1455,1,Apr 7,CAL,,CHW,L,4-10,CG,4,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,.000,.250,.000,.250,4,.40,-0.017,-0.35,DH
1456,2,Apr 8,CAL,,CHW,L,3-4,CG,4,4,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,.143,.250,.286,.536,4,1.43,0.057,0.96,DH
1457,3,Apr 9,CAL,,CHW,L,6-7,CG,5,5,1,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,.167,.231,.500,.731,4,1.81,-0.153,-0.55,DH
1458,4,Apr 10,CAL,,MIL,L,4-5,CG,4,4,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,.250,.294,.500,.794,4,1.07,0.009,0.62,DH
1459,5,Apr 11,CAL,,MIL,W,4-1,CG,4,4,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.250,.286,.450,.736,4,.83,-0.115,-0.99,DH
1460,6,Apr 12,CAL,,MIL,W,13-9,CG,5,5,2,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,.280,.308,.480,.788,4,.56,0.082,0.67,DH
1461,7,Apr 13,CAL,@,TEX,W,3-0,CG,4,4,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,.310,.333,.517,.851,4,.89,-0.021,0.04,DH
1462,8,Apr 14,CAL,@,TEX,W,8-1,CG,5,5,1,3,1,0,1,5,0,0,0,0,0,0,0,0,0,0,.353,.371,.647,1.018,4,.64,0.210,3.86,DH
1463,9,Apr 15,CAL,@,TEX,L,2-3,CG,4,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,.316,.333,.579,.912,4,1.34,-0.133,-0.74,DH
1464,10,Apr 16,CAL,@,TEX,W,3-2,CG,4,4,0,1,0,0,0,0,0,0,2,0,0,0,1,0,0,0,.310,.326,.548,.873,4,2.25,0.357,1.37,DH
1465,11,Apr 17,CAL,@,KCR,W,8-1,GS-8,4,4,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.304,.319,.522,.841,4,.63,-0.068,-0.77,DH
1466,12,Apr 18,CAL,@,KCR,W,5-3,8-GF(10),2,2,1,2,1,0,0,2,0,0,0,0,0,0,0,0,0,0,.333,.347,.563,.909,4,2.26,0.234,1.34,PH
1467,13,Apr 20,CAL,@,OAK,L,3-4,CG(11),5,5,1,2,0,0,1,2,0,0,2,0,0,0,0,1,0,1,.340,.352,.604,.956,4,1.73,0.054,-0.19,DH
1468,14,Apr 21,CAL,@,OAK,W,3-2,CG,4,2,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,.327,.345,.582,.927,4,1.55,-0.005,-0.12,DH
1469,15,Apr 22,CAL,@,OAK,L,4-10,GS-8,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.310,.328,.552,.880,4,.68,-0.053,-0.73,DH
1470,16,Apr 24,CAL,,SEA,L,2-7,CG,4,3,0,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,.311,.338,.541,.879,4,1.46,0.161,1.36,DH
1471,17,Apr 25,CAL,,SEA,L,6-10,CG,5,5,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,.303,.329,.515,.844,4,.82,0.028,0.29,DH
1472,18,Apr 26,CAL,,SEA,W,7-5,CG,4,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.314,.338,.514,.852,4,.73,0.026,0.46,DH
1473,19,Apr 28,CAL,@,TOR,W,9-5,CG,5,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.293,.316,.480,.796,4,.44,-0.054,-1.23,DH
1474,20,Apr 29,CAL,@,TOR,L,0-1,CG,4,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,.304,.325,.481,.806,4,2.26,0.073,0.13,DH
1475,21,Apr 30,CAL,@,CLE,W,8-5,CG,5,5,1,1,0,0,1,2,0,0,0,0,0,0,0,1,0,0,.298,.318,.500,.818,4,.62,0.059,-0.07,DH
1476,22,May 1,CAL,@,CLE,W,7-5,CG,5,4,1,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,.284,.312,.477,.789,4,.95,0.037,-0.56,DH
1477,23,May 2,CAL,@,CLE,L,2-3,CG,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.272,.299,.457,.755,4,1.61,-0.139,-0.82,DH
1478,24,May 3,CAL,@,CLE,W,6-3,CG,5,4,1,2,1,0,0,1,1,1,1,0,0,0,0,0,0,0,.281,.314,.469,.782,4,1.40,0.106,0.93,DH
1479,25,May 4,CAL,@,DET,L,2-6,CG,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.270,.302,.450,.752,4,.61,-0.065,-0.83,DH
1480,26,May 5,CAL,@,DET,L,1-2,CG,4,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,.260,.291,.433,.724,4,1.33,-0.044,-0.38,DH
1481,27,May 6,CAL,,NYY,W,3-2,CG,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.250,.281,.417,.697,4,.65,-0.066,-1.38,DH
1482,28,May 7,CAL,,NYY,W,6-0,CG,4,4,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,.250,.280,.420,.699,4,.49,0.109,1.01,DH
1483,29,May 8,CAL,,TOR,W,4-1,CG,4,4,1,2,0,0,1,1,0,0,0,0,0,0,0,0,0,1,.259,.287,.448,.735,4,1.11,0.090,0.30,DH
1484,30,May 9,CAL,,TOR,W,2-1,CG,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.252,.280,.437,.717,4,.81,-0.061,-0.63,DH
1485,31,May 10,CAL,,TOR,L,1-4,CG,3,3,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,.254,.281,.434,.716,4,.92,0.030,0.14,DH
1486,32,May 12,CAL,,DET,L,2-4,CG,4,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,.246,.273,.421,.693,4,.98,-0.104,-0.83,DH
1487,33,May 13,CAL,,DET,W,7-5,GS-8,4,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.254,.279,.423,.702,4,1.72,0.201,0.59,DH
1488,34,May 15,CAL,@,BOS,L,0-3,CG,3,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.248,.273,.414,.687,4,1.99,-0.142,-0.96,DH
1489,35,May 16,CAL,@,BOS,L,0-3,CG,4,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,.241,.266,.401,.667,4,1.16,-0.026,-0.33,DH
1490,37 (1),May 18,CAL,@,NYY,L,2-7,CG,4,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,.236,.265,.393,.658,4,1.39,-0.085,-0.54,DH
1491,38,May 19,CAL,@,NYY,L,4-5,CG(10),5,5,2,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,.234,.263,.407,.670,4,1.27,0.053,0.53,DH
1492,39,May 20,CAL,@,NYY,L,2-3,CG(12),5,5,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,.227,.255,.393,.648,4,1.49,-0.307,-1.95,DH
1493,40,May 22,CAL,@,BAL,L,3-5,CG,4,4,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.227,.255,.390,.644,4,.99,-0.069,-0.53,DH
1494,42 (1),May 24,CAL,@,BAL,L,4-6,CG,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.222,.248,.380,.628,4,1.31,-0.138,-1.04,DH
1495,43,May 26,CAL,,BOS,L,1-4,CG,4,4,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,.216,.243,.370,.613,4,.96,-0.039,-0.43,DH
1496,44,May 27,CAL,,BOS,L,3-4,CG(10),4,4,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,.223,.249,.373,.622,4,1.70,0.316,0.60,1B
1497,45,May 28,CAL,,BOS,L,1-2,CG,4,4,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.229,.254,.376,.631,4,1.31,-0.060,-0.66,1B
1498,46,May 29,CAL,,CLE,L,2-14,CG,4,4,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,.230,.254,.374,.628,4,.73,-0.121,-0.83,1B
1499,48 (1),May 31,CAL,,CLE,L,3-4,8-GF,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,.229,.253,.371,.624,4,3.33,-0.146,-0.51,PH
1500,49,Jun 1,CAL,,BAL,L,2-8,CG,5,4,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,.229,.257,.374,.631,4,.63,0.027,-0.38,DH
1501,50,Jun 2,CAL,,BAL,L,2-4,CG,4,4,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,.235,.262,.377,.639,4,1.42,0.158,1.58,DH
1502,51,Jun 3,CAL,,BAL,W,4-3,CG(10),5,4,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,.230,.260,.369,.629,4,1.59,-0.025,0.02,1B
1503,52,Jun 5,CAL,@,MIL,L,1-7,CG,4,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,.225,.255,.361,.616,4,.68,-0.066,-0.81,DH
1504,53,Jun 6,CAL,@,MIL,L,3-4,CG,4,4,1,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,.226,.255,.374,.629,4,1.28,-0.026,-0.12,DH
1505,54,Jun 7,CAL,@,MIL,L,3-10,CG,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.221,.250,.367,.617,4,.68,-0.064,-0.95,DH
1506,55,Jun 8,CAL,@,CHW,L,1-5,9-GF,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.220,.249,.365,.614,8,.41,-0.011,-0.42,PH
1507,56,Jun 9,CAL,@,CHW,L,2-4,CG,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.216,.244,.358,.602,4,1.61,-0.162,-1.10,1B
1508,57,Jun 10,CAL,@,CHW,L,2-3,GS-9,4,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,.213,.244,.353,.597,4,1.76,0.014,-0.20,DH
1509,58,Jun 11,CAL,@,CHW,W,4-0,CG,4,4,1,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,.213,.244,.355,.600,4,.95,-0.103,-0.44,DH
1510,59,Jun 12,CAL,,KCR,W,5-0,CG,4,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.209,.240,.349,.589,4,.68,-0.059,-1.04,DH
1511,62 (2),Jun 15,CAL,,TEX,L,2-5,CG,4,3,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,.206,.240,.344,.584,4,1.00,-0.043,-0.28,DH
1512,63,Jun 16,CAL,,TEX,W,4-1,CG,4,4,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,.212,.245,.351,.596,5,.52,-0.003,0.09,DH
1513,64,Jun 17,CAL,,TEX,W,3-0,CG,3,3,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,.218,.250,.356,.606,5,.68,0.096,1.36,DH
1514,65,Jun 19,CAL,,OAK,L,8-12,CG,5,5,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,.213,.245,.348,.593,5,.71,-0.084,-1.66,DH
1515,135 (69),Sep 4,CAL,,BAL,L,7-8,9-GF,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.212,.244,.346,.590,6,3.42,-0.086,-0.23,PH
1516,136,Sep 5,CAL,,BAL,L,1-4,8-9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.211,.243,.345,.588,9,.62,-0.015,-0.15,PH
1517,137,Sep 6,CAL,,BAL,W,5-2,CG,4,4,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,.212,.243,.343,.586,5,.46,0.017,-0.11,DH
1518,139 (1),Sep 8,CAL,,OAK,L,2-14,CG,4,4,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,.213,.243,.346,.589,4,.67,-0.067,-0.15,DH
1519,141 (1),Sep 11,CAL,@,MIN,W,8-0,CG,5,5,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.216,.246,.347,.593,4,.51,-0.046,-0.36,DH
1520,142,Sep 12,CAL,@,MIN,L,2-7,CG,4,4,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,.217,.246,.349,.596,4,1.22,0.013,0.18,DH
1521,143,Sep 13,CAL,@,MIN,L,2-6,CG,4,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.213,.242,.344,.586,4,.75,-0.079,-0.81,DH
1522,144,Sep 15,CAL,@,SEA,W,9-0,CG,5,4,0,0,0,0,0,0,1,0,2,0,0,0,0,1,0,0,.210,.242,.339,.580,3,.67,-0.097,-1.28,DH
1523,145,Sep 16,CAL,@,SEA,W,2-1,CG(13),6,6,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.209,.240,.335,.575,3,1.28,-0.164,-0.69,DH
1524,146,Sep 17,CAL,,MIN,L,1-2,CG,4,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,.207,.240,.331,.571,4,2.17,-0.154,-0.57,DH
1525,148 (1),Sep 19,CAL,,MIN,W,5-1,CG,4,4,2,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,.215,.247,.341,.588,4,.78,0.148,1.58,DH
1526,149,Sep 20,CAL,,MIN,L,5-7,CG,4,4,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.212,.244,.336,.580,4,1.58,-0.126,-0.97,DH
1527,150,Sep 22,CAL,@,MIL,L,2-3,GS-9,4,4,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,.212,.244,.335,.579,4,1.62,0.008,-0.25,DH
1528,151,Sep 23,CAL,@,MIL,L,0-3,8-8,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.211,.243,.333,.576,9,1.47,-0.041,-0.31,PH
1529,153 (1),Sep 25,CAL,@,CHW,L,5-6,CG,5,5,1,2,0,0,1,2,0,0,2,0,0,0,0,0,0,0,.215,.246,.345,.591,4,.90,0.282,1.08,DH
1530,155 (1),Sep 27,CAL,@,CHW,L,2-3,GS-9,4,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,.219,.249,.347,.596,4,1.44,0.103,0.34,DH
1531,156,Sep 28,CAL,,KCR,W,6-5,CG(11),6,5,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,.215,.248,.341,.589,4,2.28,-0.219,-1.48,1B
1532,157,Sep 29,CAL,,KCR,L,0-2,CG,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.213,.245,.338,.583,4,1.58,-0.120,-0.68,DH
1533,158,Sep 30,CAL,,KCR,L,0-4,CG,4,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.213,.245,.337,.582,4,.89,-0.024,-0.31,DH
1534,160 (1),Oct 2,CAL,,TEX,W,6-3,8-9,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,.216,.248,.339,.586,7,.52,0.018,0.72,PH
1535,161,Oct 3,CAL,,TEX,W,4-2,CG,4,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.216,.248,.338,.585,4,.56,-0.036,-0.41,DH
1536,162,Oct 4,CAL,,TEX,L,5-9,6-7,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.216,.247,.337,.583,9,1.62,-0.046,-0.32,PH
